!SESSION 2025-11-08 13:34:58.335 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2025-11-08 13:34:58.678
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2025-11-08 13:34:58.696
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2025-11-08 13:35:12.632
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:35:15.408
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:35:15.409
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:35:15.452
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:35:15.452
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:35:15.453
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:35:15.453
!MESSAGE XSCT Command: [setws /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:35:15.453
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/dani/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:35:15.454
!MESSAGE XSCT command with result: [setws /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:35:16.228
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:35:16.229
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-08 13:36:04.491
!MESSAGE Opening file dialog using preferences. Current path: /home/dani/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:36:14.569
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_bitstream_final10576565730763306474/bitstream_final.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:36:18.904
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_bitstream_final10576565730763306474/bitstream_final.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:36:18.908
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_bitstream_final10576565730763306474/bitstream_final.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:36:18.910
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_bitstream_final10576565730763306474/bitstream_final.xsa], Result: [null, {"device": "xczu3eg",
"ver": "3.1",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "3.1",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "5.0",
},
"psu_rpu": {"name": "generic",
"ver": "3.1",
},
"psu_rsa": {"name": "generic",
"ver": "3.1",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.12",
},
"psu_sd_0": {"name": "sdps",
"ver": "4.0",
},
"psu_sd_1": {"name": "sdps",
"ver": "4.0",
},
"psu_serdes": {"name": "generic",
"ver": "3.1",
},
"psu_siou": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_reg": {"name": "generic",
"ver": "3.1",
},
"psu_spi_0": {"name": "spips",
"ver": "3.8",
},
"psu_spi_1": {"name": "spips",
"ver": "3.8",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.16",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.16",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.16",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.16",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.11",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.11",
},
"psu_usb_0": {"name": "generic",
"ver": "3.1",
},
"psu_usb_1": {"name": "generic",
"ver": "3.1",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.12",
},
"psu_usb_xhci_1": {"name": "usbpsu",
"ver": "1.12",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.5",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.5",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "2.0",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.515
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.516
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.516
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.517
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.528
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.529
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.530
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.530
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.530
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa -sw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/system.mss -app empty_application -processor psu_cortexa53_0 -os standalone -dir /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.552
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa -sw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/system.mss -app empty_application -processor psu_cortexa53_0 -os standalone -dir /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.570
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.589
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:52.590
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:53.004
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:53.023
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:53.025
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/uart_test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-08 13:51:53.034
!MESSAGE Generating MD5 hash for file: /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/sw/bitstream_final/standalone_psu_cortexa53_0/system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2025-11-08 13:51:53.058
!MESSAGE Indexed 'uart_test_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2025-11-08 13:51:53.066
!MESSAGE Indexed 'uart_test' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:53.201
!MESSAGE XSCT Command: [::hsi::utils::closehw /tmp/hwspec_bitstream_final16750997335394773019/bitstream_final.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:51:53.250
!MESSAGE XSCT command with result: [::hsi::utils::closehw /tmp/hwspec_bitstream_final16750997335394773019/bitstream_final.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:07.790
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/sw/bitstream_final/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:07.794
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/sw/bitstream_final/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:07.794
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/sw/bitstream_final/standalone_psu_cortexa53_0/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:07.796
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/sw/bitstream_final/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-08 13:53:07.796
!MESSAGE Generating MD5 hash for file: /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/sw/bitstream_final/standalone_psu_cortexa53_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:07.797
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/sw/bitstream_final/standalone_psu_cortexa53_0/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:07.798
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/export/bitstream_final/sw/bitstream_final/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-08 13:53:14.385
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:22.056
!MESSAGE XSCT Command: [platform read {/home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/platform.spr}], Thread: Worker-27: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:23.145
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-26: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:25.987
!MESSAGE XSCT command with result: [platform read {/home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/platform.spr}], Result: [null, ]. Thread: Worker-27: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:25.987
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/hw/bitstream_final.xsa]. Thread: Worker-26: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:25.988
!MESSAGE XSCT Command: [::scw::regenerate_psinit /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/hw/bitstream_final.xsa], Thread: Worker-26: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:25.988
!MESSAGE XSCT command with result: [::scw::regenerate_psinit /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/hw/bitstream_final.xsa], Result: [null, ]. Thread: Worker-26: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:25.988
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-26: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:25.990
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss]. Thread: Worker-26: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:25.990
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss ], Thread: Worker-26: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:25.991
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss ], Result: [null, ]. Thread: Worker-26: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:25.991
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: Worker-26: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:25.991
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-26: Initializing 'standalone_psu_cortexa53_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:26.008
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-08 13:53:26.013
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/hw/bitstream_final.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/assignment/vitis/bitstream_final/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, {"image_processing_0": {"name": "image_processing",
"ver": "1.0",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "5.0",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.15",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.15",
},
"psu_afi_0": {"name": "generic",
"ver": "3.1",
},
"psu_afi_1": {"name": "generic",
"ver": "3.1",
},
"psu_afi_2": {"name": "generic",
"ver": "3.1",
},
"psu_afi_3": {"name": "generic",
"ver": "3.1",
},
"psu_afi_4": {"name": "generic",
"ver": "3.1",
},
"psu_afi_5": {"name": "generic",
"ver": "3.1",
},
"psu_afi_6": {"name": "generic",
"ver": "3.1",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.8",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.9",
},
"psu_apu": {"name": "generic",
"ver": "3.1",
},
"psu_cci_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_cci_reg": {"name": "generic",
"ver": "3.1",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.5",
},
"psu_crl_apb": {"name": "generic",
"ver": "3.1",
},
"psu_csu_0": {"name": "generic",
"ver": "3.1",
},
"psu_csudma": {"name": "csudma",
"ver": "1.12",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_0": {"name": "ddrcpsu",
"ver": "1.4",
},
"psu_ddr_phy": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.4",
},
"psu_dp": {"name": "dppsu",
"ver": "1.6",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.4",
},
"psu_efuse": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "3.1",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.15",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.15",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.10",
},
"psu_gpu": {"name": "generic",
"ver": "3.1",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.16",
},
"psu_iou_scntr": {"name": "generic",
"ver": "3.1",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "3.1",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "3.1",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.12",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "3.1",
},
"psu_mbistjtag": {"name": "generic",
"ver": "3.1",
},
"psu_message_buffers": {"name": "generic",
"ver": "3.1",
},
"psu_ocm": {"name": "generic",
"ver": "3.1",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "3.1",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "3.1",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "3.1",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "5.0",
},
"psu_rpu": {"name": "generic",
"ver": "3.1",
},
"psu_rsa": {"name": "generic",
"ver": "3.1",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.12",
},
"psu_sd_0": {"name": "sdps",
"ver": "4.0",
},
"psu_sd_1": {"name": "sdps",
"ver": "4.0",
},
"psu_serdes": {"name": "generic",
"ver": "3.1",
},
"psu_siou": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_reg": {"name": "generic",
"ver": "3.1",
},
"psu_spi_0": {"name": "spips",
"ver": "3.8",
},
"psu_spi_1": {"name": "spips",
"ver": "3.8",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.16",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.16",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.16",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.16",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.11",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.11",
},
"psu_usb_0": {"name": "generic",
"ver": "3.1",
},
"psu_usb_1": {"name": "generic",
"ver": "3.1",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.12",
},
"psu_usb_xhci_1": {"name": "usbpsu",
"ver": "1.12",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.5",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.5",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "2.0",
},
}]. Thread: main

